addr,x,y,null,null.1
60000098:,0001e650,001362fc,P....b..,
60000098:,0001e650,001362fc,P....b..,
60000098:,0001e6ec,001368e4,.....h..,
60000098:,0001e6ec,001368e4,.....h..,
60000098:,0001e784,00136ed0,.....n..,
60000098:,0001e784,00136ed0,.....n..,
60000098:,0001e7e4,001372c4,.....r..,
60000098:,0001e878,001378bc,x....x..,
60000098:,0001e910,00137ec0,.....~..,
60000098:,0001e9a4,001384b4,........,
60000098:,0001ea38,00138aa4,8.......,
60000098:,0001eacc,00139090,........,
60000098:,0001eb30,0013948c,0.......,
60000098:,0001ebc8,00139a80,........,
60000098:,0001ec64,0013a078,d...x...,
60000098:,0001ed00,0013a678,....x...,
60000098:,0001eda4,0013ac64,....d...,
60000098:,0001ee34,0013b254,4...T...,
60000098:,0001eea0,0013b644,....D...,
60000098:,0001ef38,0013bc3c,8...<...,
60000098:,0001efd0,0013c228,....(...,
60000098:,0001f064,0013c810,d.......,
60000098:,0001f0fc,0013ce00,........,
60000098:,0001f19c,0013d3f4,........,
60000098:,0001f238,0013d9e8,8.......,
60000098:,0001f29c,0013dddc,........,
60000098:,0001f334,0013e3d8,4.......,
60000098:,0001f3d8,0013e9cc,........,
60000098:,0001f468,0013efb8,h.......,
60000098:,0001f4d0,0013f3a8,........,
60000098:,0001f504,0013f5a4,........,
60000098:,0001f56c,0013f9a0,l.......,
60000098:,0001f59c,0013fb9c,........,
60000098:,0001f604,0013ff90,........,
60000098:,0001f638,0014018c,8.......,
60000098:,0001f6a0,00140588,........,
60000098:,0001f6d0,00140788,........,
60000098:,0001f700,0014098c,........,
60000098:,0001f798,00140f80,........,
60000098:,0001f830,00141580,0.......,
60000098:,0001f8cc,00141b70,....p...,
60000098:,0001f964,00142170,d...p!..,
60000098:,0001fa00,0014276c,....l'..,
60000098:,0001fa98,00142d64,....d-..,
60000098:,0001fb30,00143354,0...T3..,
60000098:,0001fb98,0014374c,....L7..,
60000098:,0001fc30,00143d44,0...D=..,
60000098:,0001fcc4,00144330,....0C..,
60000098:,0001fd5c,00144914,\....I..,
60000098:,0001fdf8,00144f0c,.....O..,
60000098:,0001fe8c,001454f4,.....T..,
60000098:,0001ff28,00145ae4,(....Z..,
60000098:,0001ff8c,00145ee0,.....^..,
60000098:,0002002c,001464d8,",....d..",
60000098:,000200c0,00146ad4,.....j..,
60000098:,00020154,001470bc,T....p..,
60000098:,000201f0,001476ac,.....v..,
60000098:,0002028c,00147ca0,.....|..,
60000098:,00020324,00148298,$.......,
60000098:,000203c0,00148884,........,
60000098:,00020428,00148c74,(...t...,
60000098:,00020428,00148c74,(...t...,
60000098:,000204bc,00149260,....`...,
60000098:,000204bc,00149260,....`...,
60000098:,00020524,00149658,$...X...,
60000098:,00020554,00149858,T...X...,
60000098:,000205c0,00149c50,....P...,
60000098:,000205f0,00149e4c,....L...,
60000098:,00020654,0014a240,T...@...,
60000098:,000206f0,0014a82c,"....,...",
60000098:,00020788,0014ae18,........,
60000098:,00020824,0014b410,$.......,
60000098:,000208b8,0014ba04,........,
60000098:,00020924,0014bdfc,$.......,
60000098:,000209c0,0014c3e8,........,
60000098:,00020a58,0014c9d0,X.......,
60000098:,00020af0,0014cfc4,........,
60000098:,00020b88,0014d5b8,........,
60000098:,00020c1c,0014dba4,........,
60000098:,00020cb4,0014e1a0,........,
60000098:,00020d54,0014e788,T.......,
60000098:,00020db8,0014eb7c,....|...,
60000098:,00020e50,0014f174,P...t...,
60000098:,00020ee4,0014f764,....d...,
60000098:,00020f80,0014fd5c,....\...,
60000098:,00021010,0015034c,....L...,
60000098:,000210a4,00150948,....H...,
60000098:,0002113c,00150f38,<...8...,
60000098:,000211a0,00151334,....4...,
60000098:,00021238,00151920,8...,...
60000098:,000212cc,00151f14,........,
60000098:,00021334,00152314,4....,
60000098:,00021364,00152510,d....%..,
60000098:,000213c8,00152910,.....)..,
60000098:,000213fc,00152b10,.....+..,
60000098:,00021464,00152f0c,d..../..,
60000098:,00021498,00153104,.....1..,
60000098:,000214d0,001532f8,.....2..,
60000098:,00021534,001536f0,4....6..,
60000098:,00021564,001538ec,d....8..,
60000098:,000215f4,00153edc,.....>..,
60000098:,0002168c,001544d0,.....D..,
60000098:,00021720,00154ac8,....J..,
60000098:,000217b4,001550bc,.....P..,
60000098:,00021848,001556a8,H....V..,
60000098:,000218dc,00155ca4,.....\..,
60000098:,00021940,00156098,@....`..,
60000098:,000219d4,00156688,.....f..,
60000098:,00021a64,00156c70,d...pl..,
60000098:,00021af8,0015725c,....\r..,
60000098:,00021b90,00157848,....Hx..,
60000098:,00021c28,00157e44,(...D~..,
60000098:,00021cbc,00158428,....(...,
60000098:,00021d1c,00158820,....,...
60000098:,00021dbc,00158e14,........,
60000098:,00021e58,00159400,X.......,
60000098:,00021ef0,001599ec,........,
60000098:,00021f88,00159fdc,........,
60000098:,0002201c,0015a5dc,.,......
60000098:,000220b4,0015abcc,.,......
60000098:,00022144,0015b1c0,D!......,
60000098:,000221e0,0015b7b0,.!......,
60000098:,00022214,0015b9a4,".""......",
60000098:,00022248,0015bb9c,"H""......",
60000098:,000222a8,0015bf8c,".""......",
60000098:,000222d8,0015c188,".""......",
60000098:,00022338,0015c578,8,
60000098:,00022370,0015c77c,p,
60000098:,000223d0,0015cb6c,.,
60000098:,00022404,0015cd68,.$..h...,
60000098:,00022468,0015d160,h$..`...,
60000098:,00022500,0015d744,.%..D...,
60000098:,00022590,0015dd30,.%..0...,
60000098:,0002262c,0015e328,",&..(...",
60000098:,0002268c,0015e720,.&..,...
60000098:,00022720,0015ed04,'......,
60000098:,000227b8,0015f2ec,.'......,
60000098:,0002284c,0015f8e0,L(......,
60000098:,000228e8,0015fed4,.(......,
60000098:,00022980,001604bc,.)......,
60000098:,00022a18,00160aa4,.*......,
60000098:,00022a78,00160e90,x*......,
60000098:,00022b10,00161484,.+......,
60000098:,00022bac,00161a78,.+..x...,
60000098:,00022c44,00162064,"D,..d",..
60000098:,00022cd8,00162650,".,..P&..",
60000098:,00022d6c,00162c48,"l-..H,..",
60000098:,00022dd4,00163038,.-..80..,
60000098:,00022e68,00163624,h...$6..,
60000098:,00022ef8,00163c1c,.....<..,
60000098:,00022f8c,00164208,./...B..,
60000098:,00023024,001647f0,$0...G..,
60000098:,000230b8,00164ddc,.0...M..,
60000098:,0002311c,001651d0,.1...Q..,
60000098:,0002314c,001653cc,L1...S..,
60000098:,000231b4,001657c0,.1...W..,
60000098:,000231b4,001657c0,.1...W..,
60000098:,0002324c,00165da0,L2...]..,
60000098:,0002324c,00165da0,L2...]..,
60000098:,000232e0,0016638c,.2...c..,
60000098:,000232e0,0016638c,.2...c..,
60000098:,00023378,00166988,x3...i..,
60000098:,000233e4,00166d78,.3..xm..,
60000098:,00023478,00167368,x4..hs..,
60000098:,0002350c,00167958,.5..Xy..,
60000098:,000235a0,00167f48,.5..H...,
60000098:,00023634,0016853c,46..<...,
60000098:,000236d4,00168b2c,".6..,...",
60000098:,00023768,0016911c,h7......,
60000098:,000237cc,00169514,.7......,
60000098:,00023864,00169b04,d8......,
60000098:,000238f4,0016a104,.8......,
60000098:,00023990,0016a6fc,.9......,
60000098:,00023a24,0016acec,$:......,
60000098:,00023ac0,0016b2dc,.:......,
60000098:,00023b54,0016b8bc,T;......,
60000098:,00023bbc,0016bcb4,.;......,
60000098:,00023c58,0016c2a8,X<......,
60000098:,00023cf4,0016c8a4,.<......,
60000098:,00023d90,0016ce94,.=......,
60000098:,00023e2c,0016d488,",>......",
60000098:,00023ec4,0016da80,.>......,
60000098:,00023f28,0016de78,(?..x...,
60000098:,00023fbc,0016e474,.?..t...,
60000098:,00024020,0016e86c,@..l...,
60000098:,00024054,0016ea68,T@..h...,
60000098:,000240bc,0016ee58,.@..X...,
60000098:,000240f0,0016f050,.@..P...,
60000098:,00024154,0016f44c,TA..L...,
60000098:,00024184,0016f640,.A..@...,
60000098:,000241e4,0016fa40,.A..@...,
60000098:,00024218,0016fc38,.B..8...,
60000098:,0002427c,0017002c,"|B..,...",
60000098:,000242e4,00170424,.B..$...,
60000098:,00024378,00170a14,xC......,
60000098:,0002440c,0017100c,.D......,
60000098:,000244a4,00171608,.D......,
60000098:,00024534,00171bf4,4E......,
60000098:,000245cc,001721e8,.E...!..,
60000098:,0002462c,001725e0,",F...%..",
60000098:,000246c0,00172be0,.F...+..,
60000098:,00024758,001731d0,XG...1..,
60000098:,000247e8,001737bc,.G...7..,
60000098:,00024880,00173dac,.H...=..,
60000098:,00024914,00174398,.I...C..,
60000098:,000249a8,00174988,.I...I..,
60000098:,00024a0c,00174d80,.J...M..,
60000098:,00024aa4,00175378,.J..xS..,
60000098:,00024b38,00175968,8K..hY..,
60000098:,00024bd0,00175f58,.K..X_..,
60000098:,00024c68,00176544,hL..De..,
60000098:,00024d04,00176b34,.M..4k..,
60000098:,00024d64,00176f2c,"dM..,o..",
60000098:,00024df8,00177520,.M..,u..
60000098:,00024e98,00177b10,.N...{..,
60000098:,00024f30,001780f8,0O......,
60000098:,00024f30,001780f8,0O......,
60000098:,00024f94,001784f0,.O......,
60000098:,00024fc4,001786f0,.O......,
60000098:,00025028,00178aec,(P......,
60000098:,0002505c,00178cf0,\P......,
60000098:,000250bc,001790e4,.P......,
60000098:,000250ec,001792e0,.P......,
60000098:,0002514c,001796d0,LQ......,
60000098:,000251dc,00179cb8,.Q......,
60000098:,00025274,0017a2a0,tR......,
60000098:,000252dc,0017a698,.R......,
60000098:,00025370,0017ac90,pS......,
60000098:,00025400,0017b280,.T......,
60000098:,00025498,0017b884,.T......,
60000098:,00025530,0017be6c,0U..l...,
60000098:,000255c4,0017c460,.U..`...,
60000098:,00025660,0017ca4c,`V..L...,
60000098:,000256c8,0017ce38,.V..8...,
60000098:,00025760,0017d420,`W..,...
60000098:,000257fc,0017da14,.W......,
60000098:,00025894,0017e000,.X......,
60000098:,0002592c,0017e5e4,",Y......",
60000098:,000259c4,0017ebd8,.Y......,
60000098:,00025a58,0017f1d0,XZ......,
60000098:,00025ac0,0017f5c4,.Z......,
60000098:,00025b58,0017fbb4,X[......,
60000098:,00025bec,001801ac,.[......,
60000098:,00025c80,001807a4,.\......,
60000098:,00025d10,00180d88,.]......,
60000098:,00025da4,00181370,.]..p...,
60000098:,00025e10,0018176c,.^..l...,
60000098:,00025e10,0018176c,.^..l...,
60000098:,00025e78,00181b60,x^..`...,
60000098:,00025eac,00181d5c,.^..\...,
60000098:,00025f10,00182150,._..P!..,
60000098:,00025f40,00182350,@_..P,
60000098:,00025fa0,00182748,._..H'..,
60000098:,00025fd0,00182948,._..H)..,
60000098:,00026038,00182d40,8`..@-..,
60000098:,000260d0,0018333c,.`..<3..,
60000098:,00026164,00183930,da..09..,
60000098:,000261c0,00183d24,.a..$=..,
60000098:,00026250,00184314,Pb...C..,
60000098:,000262e8,00184910,.b...I..,
60000098:,0002637c,00184f00,|c...O..,
60000098:,00026414,001854ec,.d...T..,
60000098:,000264ac,00185ad8,.d...Z..,
60000098:,00026544,001860c8,De...`..,
60000098:,000265e4,001866c0,.e...f..,
60000098:,0002663c,00186ab8,<f...j..,
60000098:,000266d0,001870b0,.f...p..,
60000098:,00026768,001876a4,hg...v..,
60000098:,000267fc,00187c94,.g...|..,
60000098:,00026894,00188284,.h......,
60000098:,000268fc,00188678,.h..x...,
60000098:,00026994,00188c74,.i..t...,
60000098:,00026a24,00189268,$j..h...,
60000098:,00026abc,00189858,.j..X...,
60000098:,00026b58,00189e44,Xk..D...,
60000098:,00026bf0,0018a434,.k..4...,
60000098:,00026c80,0018aa30,.l..0...,
60000098:,00026ce0,0018ae20,.l..,...
60000098:,00026d10,0018b014,.m......,
60000098:,00026d74,0018b408,tm......,
60000098:,00026d74,0018b408,tm......,
60000098:,00026e0c,0018b9ec,.n......,
60000098:,00026e0c,0018b9ec,.n......,
60000098:,00026e70,0018bddc,pn......,
60000098:,00026ea4,0018bfd8,.n......,
60000098:,00026f04,0018c3d8,.o......,
60000098:,00026f98,0018c9c8,.o......,
60000098:,00027034,0018cfc4,4p......,
60000098:,000270cc,0018d5b0,.p......,
60000098:,0002716c,0018dba8,lq......,
60000098:,000271d4,0018df98,.q......,
60000098:,0002726c,0018e590,lr......,
60000098:,00027304,0018eb8c,.s......,
60000098:,00027398,0018f180,.s......,
60000098:,0002742c,0018f770,",t..p...",
60000098:,000274c8,0018fd6c,.t..l...,
60000098:,00027564,0019035c,du..\...,
60000098:,000275fc,00190944,.u..D...,
60000098:,0002765c,00190d2c,"\v..,...",
60000098:,000276f4,00191328,.v..(...,
60000098:,0002778c,0019191c,.w......,
60000098:,00027820,00191f0c,x......,
60000098:,000278b8,00192504,.x...%..,
60000098:,00027944,00192af4,Dy...*..,
60000098:,000279a8,00192ef0,.y......,
60000098:,00027a40,001934e4,@z...4..,
60000098:,00027ad0,00193ad8,.z...:..,
60000098:,00027b68,001940c8,h{...@..,
60000098:,00027bd4,001944c4,.{...D..,
60000098:,00027c08,001946c0,.|...F..,
60000098:,00027c74,00194ab0,t|...J..,
60000098:,00027ca4,00194cb0,.|...L..,
60000098:,00027cd8,00194eac,.|...N..,
60000098:,00027d0c,00195298,.}...R..,
60000098:,00027d6c,00195494,l}...T..,
60000098:,00027da0,00195698,.}...V..,
60000098:,00027e08,00195a84,.~...Z..,
60000098:,00027e9c,00196080,.~...`..,
60000098:,00027f34,00196680,4....f..,
60000098:,00027fc8,00196c74,....tl..,
60000098:,0002805c,0019726c,\...lr..,
60000098:,000280ec,0019784c,....Lx..,
60000098:,00028150,00197c44,P...D|..,
60000098:,000281e4,00198234,....4...,
60000098:,00028278,00198824,x...$...,
60000098:,00028310,00198e1c,........,
60000098:,000283a8,00199408,........,
60000098:,00028444,001999fc,D.......,
60000098:,000284a4,00199dec,........,
60000098:,00028540,0019a3d0,@.......,
60000098:,000285d8,0019a9c4,........,
60000098:,0002866c,0019afb4,l.......,
60000098:,00028700,0019b5a0,........,
60000098:,00028798,0019bb94,........,
60000098:,00028830,0019c180,0.......,
60000098:,00028898,0019c574,....t...,
60000098:,00028924,0019cb5c,$...\...,
60000098:,000289bc,0019d158,....X...,
60000098:,00028a50,0019d748,P...H...,
60000098:,00028ae8,0019dd34,....4...,
60000098:,00028ae8,0019dd34,....4...,
60000098:,00028b80,0019e32c,"....,...",
60000098:,00028b80,0019e32c,"....,...",
60000098:,00028c14,0019e918,........,
60000098:,00028c14,0019e918,........,
60000098:,00028ca4,0019ef18,........,
60000098:,00028ca4,0019ef18,........,
60000098:,00028d3c,0019f508,<.......,
60000098:,00028dd8,0019faf8,........,
60000098:,00028e70,001a00e8,p.......,
60000098:,00028ed4,001a04dc,........,
60000098:,00028f6c,001a0ae0,l.......,
60000098:,00029000,001a10d8,........,
60000098:,00029098,001a16d8,........,
60000098:,00029130,001a1ccc,0.......,
60000098:,000291d0,001a22bc,".....""..",
60000098:,00029264,001a28ac,d....(..,
60000098:,000292c8,001a2c9c,".....,..",
60000098:,00029360,001a328c,`....2..,
60000098:,000293f0,001a3878,....x8..,
60000098:,00029488,001a3e70,....p>..,
60000098:,00029520,001a4450,...PD..,
60000098:,000295b8,001a4a38,....8J..,
60000098:,00029654,001a5028,T...(P..,
60000098:,000296e8,001a5620,....,V..
60000098:,00029754,001a5a14,T....Z..,
60000098:,000297e8,001a6010,.....`..,
60000098:,00029880,001a6600,.....f..,
60000098:,0002991c,001a6bf8,.....k..,
60000098:,000299b4,001a71ec,.....q..,
60000098:,00029a1c,001a75dc,.....u..,
60000098:,00029a50,001a77d8,P....w..,
60000098:,00029aac,001a7bc8,.....{..,
60000098:,00029adc,001a7dc4,.....}..,
60000098:,00029b08,001a7fbc,........,
60000098:,00029b3c,001a81ac,<.......,
60000098:,00029b9c,001a85a4,........,
60000098:,00029bcc,001a87a4,........,
60000098:,00029c2c,001a8b8c,",.......",
60000098:,00029cc0,001a917c,....|...,
60000098:,00029d58,001a9768,X...h...,
60000098:,00029df0,001a9d54,....T...,
60000098:,00029e90,001aa348,....H...,
60000098:,00029ef8,001aa730,....0...,
60000098:,00029f94,001aad20,....,...
60000098:,0002a024,001ab30c,$.......,
60000098:,0002a0bc,001ab8f0,........,
60000098:,0002a154,001abee4,T.......,
60000098:,0002a1f0,001ac4dc,........,
60000098:,0002a258,001ac8d0,X.......,
60000098:,0002a2f4,001aceb4,........,
60000098:,0002a384,001ad4a0,........,
60000098:,0002a418,001ada88,........,
60000098:,0002a4ac,001ae07c,....|...,
60000098:,0002a548,001ae678,H...x...,
60000098:,0002a5dc,001aec5c,....\...,
60000098:,0002a674,001af250,t...P...,
60000098:,0002a6d4,001af644,....D...,
60000098:,0002a76c,001afc30,l...0...,
60000098:,0002a800,001b021c,........,
60000098:,0002a89c,001b0808,........,
60000098:,0002a904,001b0bf8,........,
60000098:,0002a938,001b0df0,8.......,
60000098:,0002a998,001b11e8,........,
60000098:,0002a9cc,001b13e4,........,
60000098:,0002aa2c,001b17d8,",.......",
60000098:,0002aa2c,001b17d8,",.......",
60000098:,0002aac4,001b1dc4,........,
60000098:,0002aac4,001b1dc4,........,
60000098:,0002ab58,001b23b8,X....,
60000098:,0002abf0,001b29b4,.....)..,
60000098:,0002ac54,001b2dac,T....-..,
60000098:,0002acf0,001b3394,.....3..,
60000098:,0002ad88,001b397c,....|9..,
60000098:,0002ae1c,001b3f68,....h?..,
60000098:,0002aeb4,001b4554,....TE..,
60000098:,0002af4c,001b4b44,L...DK..,
60000098:,0002afe0,001b5130,....0Q..,
60000098:,0002b070,001b571c,p....W..,
60000098:,0002b0d0,001b5b18,.....[..,
60000098:,0002b168,001b6108,h....a..,
60000098:,0002b1f8,001b66f8,.....f..,
60000098:,0002b290,001b6ce8,.....l..,
60000098:,0002b32c,001b72d8,",....r..",
60000098:,0002b3c4,001b78cc,.....x..,
60000098:,0002b428,001b7cc8,(....|..,
60000098:,0002b4b4,001b82b4,........,
60000098:,0002b54c,001b88ac,L.......,
60000098:,0002b5e8,001b8e98,........,
60000098:,0002b680,001b948c,........,
60000098:,0002b710,001b9a74,....t...,
60000098:,0002b7a8,001ba06c,....l...,
60000098:,0002b7dc,001ba268,....h...,
60000098:,0002b848,001ba65c,H...\...,
60000098:,0002b878,001ba854,x...T...,
60000098:,0002b8e0,001bac3c,....<...,
60000098:,0002b914,001bae34,....4...,
60000098:,0002b944,001bb02c,"D...,...",
60000098:,0002b9a4,001bb420,....,...
60000098:,0002b9d4,001bb618,........,
60000098:,0002ba3c,001bba10,<.......,
60000098:,0002baa8,001bbe04,........,
60000098:,0002bb44,001bc404,D.......,
60000098:,0002bbd4,001bc9ec,........,
60000098:,0002bc74,001bcfe8,t.......,
60000098:,0002bd04,001bd5d8,........,
60000098:,0002bd98,001bdbc4,........,
60000098:,0002be28,001be1b0,(.......,
60000098:,0002beb8,001be7ac,........,
60000098:,0002bf1c,001beb9c,........,
60000098:,0002bfb0,001bf18c,........,
60000098:,0002c040,001bf774,@...t...,
60000098:,0002c0d4,001bfd68,....h...,
60000098:,0002c170,001c0358,p...X...,
60000098:,0002c204,001c094c,....L...,
60000098:,0002c268,001c0d44,h...D...,
60000098:,0002c2fc,001c1338,....8...,
60000098:,0002c390,001c1920,....,...
60000098:,0002c428,001c1f10,(.......,
60000098:,0002c4c4,001c2500,.....%..,
60000098:,0002c558,001c2af8,X....*..,
60000098:,0002c5f4,001c30e8,.....0..,
60000098:,0002c65c,001c34ec,\....4..,
